Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
Rule 181   ClassHeritage -> <empty>
Rule 182   ClassBody -> ClassBody ClassVis ClassTypeSection ClassConstSection ClassVarSection ClassMethodList
Rule 183   ClassBody -> <empty>
Rule 184   ClassVis -> PUBLIC
Rule 185   ClassVis -> <empty>
Rule 186   ClassTypeSection -> ColonTypeDecl
Rule 187   ClassTypeSection -> <empty>
Rule 188   ClassConstSection -> ColonConstDecl
Rule 189   ClassConstSection -> <empty>
Rule 190   ClassVarSection -> ColonVarDecl
Rule 191   ClassVarSection -> <empty>
Rule 192   ClassMethodList -> ClassMethodHeading
Rule 193   ClassMethodList -> <empty>
Rule 194   ClassMethodHeading -> ProcedureHeadingSemicolon
Rule 195   ClassMethodHeading -> FuncHeadingSemicolon
Rule 196   ClassMethodHeading -> ConstrucHeadingSemicolon

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 103
ARRAY                : 123
AS                   : 
ASSIGNTO             : 19
ATRATE               : 
BEGIN                : 11
BREAK                : 
CASE                 : 29 30
CHAR                 : 77
CHARACTER            : 
CLASS                : 179
COLON                : 33 120 138 143 152 153 159
COMMA                : 106 127 132 133 135
COMMENT              : 
CONSTANT             : 115
CONSTRUCTOR          : 149 150
CONTINUE             : 
DIV                  : 101
DIVIDE               : 100
DO                   : 38
DOT                  : 112
DOTDOT               : 123
DOUBLE               : 79
DOUBLESLASH          : 
DOUBLESTAR           : 
ELSE                 : 28 30
END                  : 11 29 30 161 179
EQUALS               : 83 84 85 86 94 119 120
FOR                  : 
FUNCTION             : 152 153
GEQ                  : 91
ID                   : 2 66 69 83 84 85 86 109 112 119 120 130 131 132 133 138 139 159 160
IF                   : 27 28
INHERITED            : 20 56 57
INTEGER              : 75 78
INVERTCOMMA          : 
INVERTDOUBLECOMMA    : 
LAMBDA               : 
LANGLE               : 89
LCURLY               : 
LEQ                  : 92
LPAREN               : 18 21 51 54 58 59 73 74 126 154 160 162 180
LSQUARE              : 113 123
MINUS                : 43 96
MOD                  : 102
MULTIPLY             : 99
NOT                  : 55
NOTEQUALS            : 93
NUMBER               : 34 53
OBJECT               : 161
OF                   : 29 30 123
ONE                  : 123
OR                   : 97
PERCENT              : 
PLUS                 : 42 95
POWER                : 69 114
PROCEDURE            : 157 158
PROGRAM              : 2
PUBLIC               : 166 184
RANGE                : 
RANGLE               : 90
RCURLY               : 
REAL                 : 76
REPEAT               : 37
RPAREN               : 18 21 51 54 58 59 73 74 126 154 160 162 180
RSQUARE              : 113 123
SELF                 : 
SEMICOLON            : 2 11 14 25 26 30 31 37 81 117 141 148 150 151 153 156 158
SHL                  : 104
SHR                  : 105
STRING               : 70 74
THEN                 : 27 28
TO                   : 
TYPE                 : 80 85 86
UNDERSCORE           : 
UNTIL                : 37
USERSTRING           : 52
VAR                  : 140
WHILE                : 38
XOR                  : 98
error                : 

Nonterminals, with rules where they appear

AddOp                : 45
AddTermStar          : 42 43 44 45
Array                : 65
ArrayConst           : 122
Block                : 2 148 151 156
CaseLabel            : 33
CaseSelector         : 29 30 31
CaseStmt             : 26
ClassBody            : 179 182
ClassConstSection    : 182
ClassHeritage        : 179
ClassMethodHeading   : 192
ClassMethodList      : 182
ClassType            : 88
ClassTypeSection     : 182
ClassVarSection      : 182
ClassVis             : 182
ColonCaseSelector    : 29 30 31
ColonConstDecl       : 115 117 172 188
ColonTypeDecl        : 80 81 170 186
ColonVarDecl         : 140 141 168 190
CommaExpression      : 106 108
CommaIDTypeArgs      : 130 131 132 133
CommaTypedConst      : 126 127
CompoundStmt         : 3 4 22
ConditionalStmt      : 23
ConstDecl            : 117
ConstExpr            : 119 121 160
ConstSection         : 7
ConstrucDecl         : 146
ConstrucHeading      : 148
ConstrucHeadingSemicolon : 178 196
DeclSection          : 4 5
DesSubEleStar        : 109 110
Designator           : 17 18 19 50 51 56 149 150 152 153 157 158
DesignatorSubElem    : 110
ExprList             : 18 51 113
Expression           : 19 21 27 28 29 30 37 38 54 58 106 108
Factor               : 47 48 55
FormalParams         : 149 150 152 153 157 158
FuncDecl             : 145
FuncHeading          : 72 151
FuncHeadingSemicolon : 177 195
Goal                 : 0
IdentList            : 143 162 180
IfStmt               : 25
LambFunc             : 59
LambFuncDecl         : 147
LoopStmt             : 24
MulFacStar           : 47 48
MulOp                : 48
ObjectBody           : 161 164
ObjectConstSection   : 164
ObjectHeritage       : 161
ObjectMethodHeading  : 174
ObjectMethodList     : 164
ObjectType           : 87
ObjectTypeSection    : 164
ObjectVarSection     : 164
ObjectVis            : 164
OrdinalType          : 67 123
ParamIdent           : 135 136
ParamIdentList       : 135 154
PointerType          : 62 125
ProcedureDecl        : 144
ProcedureDeclSection : 10
ProcedureHeading     : 71 156
ProcedureHeadingSemicolon : 176 194
ProcedureType        : 64
Program              : 1
RealType             : 68
RelOp                : 40
RelSimpleStar        : 39 40
RepeatStmt           : 35
RestrictedType       : 84 86
SimpleExpression     : 39 40 159
SimpleStatement      : 14
SimpleType           : 61
Statement            : 12 13 27 28 28 30 33 37 38
StmtList             : 11 12
StringType           : 63
StructStmt           : 15
Term                 : 42 43 44 45
Type                 : 83 85 138 143 152 153
TypeArgs             : 130 132
TypeArray            : 123
TypeDecl             : 81
TypeID               : 58 60 73 120 124
TypeSection          : 8
TypedConst           : 120 126 127
VarDecl              : 141
VarSection           : 9
WhichSection         : 5
WhileStmt            : 36

Parsing method: LALR

state 0

    (0) S' -> . Goal
    (1) Goal -> . Program
    (2) Program -> . PROGRAM ID SEMICOLON Block

    PROGRAM         shift and go to state 2

    Program                        shift and go to state 3
    Goal                           shift and go to state 1

state 1

    (0) S' -> Goal .



state 2

    (2) Program -> PROGRAM . ID SEMICOLON Block

    ID              shift and go to state 4


state 3

    (1) Goal -> Program .

    $end            reduce using rule 1 (Goal -> Program .)


state 4

    (2) Program -> PROGRAM ID . SEMICOLON Block

    SEMICOLON       shift and go to state 5


state 5

    (2) Program -> PROGRAM ID SEMICOLON . Block
    (3) Block -> . CompoundStmt
    (4) Block -> . DeclSection CompoundStmt
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (5) DeclSection -> . DeclSection WhichSection
    (6) DeclSection -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 7
    CONSTANT        reduce using rule 6 (DeclSection -> .)
    TYPE            reduce using rule 6 (DeclSection -> .)
    VAR             reduce using rule 6 (DeclSection -> .)
    ID              reduce using rule 6 (DeclSection -> .)
    PROCEDURE       reduce using rule 6 (DeclSection -> .)
    FUNCTION        reduce using rule 6 (DeclSection -> .)
    CONSTRUCTOR     reduce using rule 6 (DeclSection -> .)

  ! BEGIN           [ reduce using rule 6 (DeclSection -> .) ]

    DeclSection                    shift and go to state 6
    CompoundStmt                   shift and go to state 8
    Block                          shift and go to state 9

state 6

    (4) Block -> DeclSection . CompoundStmt
    (5) DeclSection -> DeclSection . WhichSection
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (7) WhichSection -> . ConstSection
    (8) WhichSection -> . TypeSection
    (9) WhichSection -> . VarSection
    (10) WhichSection -> . ProcedureDeclSection
    (115) ConstSection -> . CONSTANT ColonConstDecl
    (116) ConstSection -> .
    (80) TypeSection -> . TYPE ColonTypeDecl
    (140) VarSection -> . VAR ColonVarDecl
    (144) ProcedureDeclSection -> . ProcedureDecl
    (145) ProcedureDeclSection -> . FuncDecl
    (146) ProcedureDeclSection -> . ConstrucDecl
    (147) ProcedureDeclSection -> . LambFuncDecl
    (156) ProcedureDecl -> . ProcedureHeading SEMICOLON Block
    (151) FuncDecl -> . FuncHeading SEMICOLON Block
    (148) ConstrucDecl -> . ConstrucHeading SEMICOLON Block
    (159) LambFuncDecl -> . ID COLON SimpleExpression
    (157) ProcedureHeading -> . PROCEDURE Designator FormalParams
    (152) FuncHeading -> . FUNCTION Designator FormalParams COLON Type
    (149) ConstrucHeading -> . CONSTRUCTOR Designator FormalParams

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
    BEGIN           shift and go to state 7
    CONSTANT        shift and go to state 15
    TYPE            shift and go to state 28
    VAR             shift and go to state 23
    ID              shift and go to state 25
    PROCEDURE       shift and go to state 18
    FUNCTION        shift and go to state 20
    CONSTRUCTOR     shift and go to state 11

  ! BEGIN           [ reduce using rule 116 (ConstSection -> .) ]
  ! CONSTANT        [ reduce using rule 116 (ConstSection -> .) ]
  ! TYPE            [ reduce using rule 116 (ConstSection -> .) ]
  ! VAR             [ reduce using rule 116 (ConstSection -> .) ]
  ! ID              [ reduce using rule 116 (ConstSection -> .) ]
  ! PROCEDURE       [ reduce using rule 116 (ConstSection -> .) ]
  ! FUNCTION        [ reduce using rule 116 (ConstSection -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 116 (ConstSection -> .) ]

    ConstrucDecl                   shift and go to state 10
    ConstrucHeading                shift and go to state 27
    ProcedureHeading               shift and go to state 13
    ProcedureDeclSection           shift and go to state 14
    FuncHeading                    shift and go to state 16
    FuncDecl                       shift and go to state 17
    ConstSection                   shift and go to state 19
    LambFuncDecl                   shift and go to state 21
    TypeSection                    shift and go to state 22
    VarSection                     shift and go to state 24
    WhichSection                   shift and go to state 26
    ProcedureDecl                  shift and go to state 12
    CompoundStmt                   shift and go to state 29

state 7

    (11) CompoundStmt -> BEGIN . StmtList END SEMICOLON
    (12) StmtList -> . Statement StmtList
    (13) StmtList -> . Statement
    (14) Statement -> . SimpleStatement SEMICOLON
    (15) Statement -> . StructStmt
    (16) Statement -> .
    (17) SimpleStatement -> . Designator
    (18) SimpleStatement -> . Designator LPAREN ExprList RPAREN
    (19) SimpleStatement -> . Designator ASSIGNTO Expression
    (20) SimpleStatement -> . INHERITED
    (21) SimpleStatement -> . LPAREN Expression RPAREN
    (22) StructStmt -> . CompoundStmt
    (23) StructStmt -> . ConditionalStmt
    (24) StructStmt -> . LoopStmt
    (109) Designator -> . ID DesSubEleStar
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (25) ConditionalStmt -> . IfStmt SEMICOLON
    (26) ConditionalStmt -> . CaseStmt SEMICOLON
    (35) LoopStmt -> . RepeatStmt
    (36) LoopStmt -> . WhileStmt
    (27) IfStmt -> . IF Expression THEN Statement
    (28) IfStmt -> . IF Expression THEN Statement ELSE Statement
    (29) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (37) RepeatStmt -> . REPEAT Statement UNTIL Expression SEMICOLON
    (38) WhileStmt -> . WHILE Expression DO Statement

  ! shift/reduce conflict for INHERITED resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END             reduce using rule 16 (Statement -> .)
    INHERITED       shift and go to state 41
    LPAREN          shift and go to state 40
    ID              shift and go to state 42
    BEGIN           shift and go to state 7
    IF              shift and go to state 43
    CASE            shift and go to state 34
    REPEAT          shift and go to state 45
    WHILE           shift and go to state 44

  ! INHERITED       [ reduce using rule 16 (Statement -> .) ]
  ! LPAREN          [ reduce using rule 16 (Statement -> .) ]
  ! ID              [ reduce using rule 16 (Statement -> .) ]
  ! BEGIN           [ reduce using rule 16 (Statement -> .) ]
  ! IF              [ reduce using rule 16 (Statement -> .) ]
  ! CASE            [ reduce using rule 16 (Statement -> .) ]
  ! REPEAT          [ reduce using rule 16 (Statement -> .) ]
  ! WHILE           [ reduce using rule 16 (Statement -> .) ]

    WhileStmt                      shift and go to state 39
    StmtList                       shift and go to state 32
    Designator                     shift and go to state 35
    IfStmt                         shift and go to state 33
    SimpleStatement                shift and go to state 31
    CompoundStmt                   shift and go to state 48
    LoopStmt                       shift and go to state 36
    Statement                      shift and go to state 30
    StructStmt                     shift and go to state 46
    RepeatStmt                     shift and go to state 47
    CaseStmt                       shift and go to state 37
    ConditionalStmt                shift and go to state 38

state 8

    (3) Block -> CompoundStmt .

    BEGIN           reduce using rule 3 (Block -> CompoundStmt .)
    CONSTANT        reduce using rule 3 (Block -> CompoundStmt .)
    TYPE            reduce using rule 3 (Block -> CompoundStmt .)
    VAR             reduce using rule 3 (Block -> CompoundStmt .)
    ID              reduce using rule 3 (Block -> CompoundStmt .)
    PROCEDURE       reduce using rule 3 (Block -> CompoundStmt .)
    FUNCTION        reduce using rule 3 (Block -> CompoundStmt .)
    CONSTRUCTOR     reduce using rule 3 (Block -> CompoundStmt .)
    $end            reduce using rule 3 (Block -> CompoundStmt .)


state 9

    (2) Program -> PROGRAM ID SEMICOLON Block .

    $end            reduce using rule 2 (Program -> PROGRAM ID SEMICOLON Block .)


state 10

    (146) ProcedureDeclSection -> ConstrucDecl .

    BEGIN           reduce using rule 146 (ProcedureDeclSection -> ConstrucDecl .)
    CONSTANT        reduce using rule 146 (ProcedureDeclSection -> ConstrucDecl .)
    TYPE            reduce using rule 146 (ProcedureDeclSection -> ConstrucDecl .)
    VAR             reduce using rule 146 (ProcedureDeclSection -> ConstrucDecl .)
    ID              reduce using rule 146 (ProcedureDeclSection -> ConstrucDecl .)
    PROCEDURE       reduce using rule 146 (ProcedureDeclSection -> ConstrucDecl .)
    FUNCTION        reduce using rule 146 (ProcedureDeclSection -> ConstrucDecl .)
    CONSTRUCTOR     reduce using rule 146 (ProcedureDeclSection -> ConstrucDecl .)


state 11

    (149) ConstrucHeading -> CONSTRUCTOR . Designator FormalParams
    (109) Designator -> . ID DesSubEleStar

    ID              shift and go to state 42

    Designator                     shift and go to state 49

state 12

    (144) ProcedureDeclSection -> ProcedureDecl .

    BEGIN           reduce using rule 144 (ProcedureDeclSection -> ProcedureDecl .)
    CONSTANT        reduce using rule 144 (ProcedureDeclSection -> ProcedureDecl .)
    TYPE            reduce using rule 144 (ProcedureDeclSection -> ProcedureDecl .)
    VAR             reduce using rule 144 (ProcedureDeclSection -> ProcedureDecl .)
    ID              reduce using rule 144 (ProcedureDeclSection -> ProcedureDecl .)
    PROCEDURE       reduce using rule 144 (ProcedureDeclSection -> ProcedureDecl .)
    FUNCTION        reduce using rule 144 (ProcedureDeclSection -> ProcedureDecl .)
    CONSTRUCTOR     reduce using rule 144 (ProcedureDeclSection -> ProcedureDecl .)


state 13

    (156) ProcedureDecl -> ProcedureHeading . SEMICOLON Block

    SEMICOLON       shift and go to state 50


state 14

    (10) WhichSection -> ProcedureDeclSection .

    BEGIN           reduce using rule 10 (WhichSection -> ProcedureDeclSection .)
    CONSTANT        reduce using rule 10 (WhichSection -> ProcedureDeclSection .)
    TYPE            reduce using rule 10 (WhichSection -> ProcedureDeclSection .)
    VAR             reduce using rule 10 (WhichSection -> ProcedureDeclSection .)
    ID              reduce using rule 10 (WhichSection -> ProcedureDeclSection .)
    PROCEDURE       reduce using rule 10 (WhichSection -> ProcedureDeclSection .)
    FUNCTION        reduce using rule 10 (WhichSection -> ProcedureDeclSection .)
    CONSTRUCTOR     reduce using rule 10 (WhichSection -> ProcedureDeclSection .)


state 15

    (115) ConstSection -> CONSTANT . ColonConstDecl
    (117) ColonConstDecl -> . ColonConstDecl ConstDecl SEMICOLON
    (118) ColonConstDecl -> .

    ID              reduce using rule 118 (ColonConstDecl -> .)
    BEGIN           reduce using rule 118 (ColonConstDecl -> .)
    CONSTANT        reduce using rule 118 (ColonConstDecl -> .)
    TYPE            reduce using rule 118 (ColonConstDecl -> .)
    VAR             reduce using rule 118 (ColonConstDecl -> .)
    PROCEDURE       reduce using rule 118 (ColonConstDecl -> .)
    FUNCTION        reduce using rule 118 (ColonConstDecl -> .)
    CONSTRUCTOR     reduce using rule 118 (ColonConstDecl -> .)

    ColonConstDecl                 shift and go to state 51

state 16

    (151) FuncDecl -> FuncHeading . SEMICOLON Block

    SEMICOLON       shift and go to state 52


state 17

    (145) ProcedureDeclSection -> FuncDecl .

    BEGIN           reduce using rule 145 (ProcedureDeclSection -> FuncDecl .)
    CONSTANT        reduce using rule 145 (ProcedureDeclSection -> FuncDecl .)
    TYPE            reduce using rule 145 (ProcedureDeclSection -> FuncDecl .)
    VAR             reduce using rule 145 (ProcedureDeclSection -> FuncDecl .)
    ID              reduce using rule 145 (ProcedureDeclSection -> FuncDecl .)
    PROCEDURE       reduce using rule 145 (ProcedureDeclSection -> FuncDecl .)
    FUNCTION        reduce using rule 145 (ProcedureDeclSection -> FuncDecl .)
    CONSTRUCTOR     reduce using rule 145 (ProcedureDeclSection -> FuncDecl .)


state 18

    (157) ProcedureHeading -> PROCEDURE . Designator FormalParams
    (109) Designator -> . ID DesSubEleStar

    ID              shift and go to state 42

    Designator                     shift and go to state 53

state 19

    (7) WhichSection -> ConstSection .

    BEGIN           reduce using rule 7 (WhichSection -> ConstSection .)
    CONSTANT        reduce using rule 7 (WhichSection -> ConstSection .)
    TYPE            reduce using rule 7 (WhichSection -> ConstSection .)
    VAR             reduce using rule 7 (WhichSection -> ConstSection .)
    ID              reduce using rule 7 (WhichSection -> ConstSection .)
    PROCEDURE       reduce using rule 7 (WhichSection -> ConstSection .)
    FUNCTION        reduce using rule 7 (WhichSection -> ConstSection .)
    CONSTRUCTOR     reduce using rule 7 (WhichSection -> ConstSection .)


state 20

    (152) FuncHeading -> FUNCTION . Designator FormalParams COLON Type
    (109) Designator -> . ID DesSubEleStar

    ID              shift and go to state 42

    Designator                     shift and go to state 54

state 21

